/home/yhu/Datasets/KTH/videos/running/person17_running_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person24_running_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person20_running_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person02_running_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person18_running_d2_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person07_running_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person21_running_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person06_running_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person11_running_d2_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person06_running_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person11_running_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person20_running_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person03_running_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person23_running_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person05_running_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person16_running_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person24_running_d2_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person04_running_d4_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person02_running_d2_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person16_running_d2_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person23_running_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person14_running_d2_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person17_running_d2_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person08_running_d1_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person21_running_d3_uncomp.avi,0,0,160,120
/home/yhu/Datasets/KTH/videos/running/person07_running_d2_uncomp.avi,0,0,160,120
